name,expected,actual
GoodImg/Bmp/Sample021/img021-00042.png,21,21
GoodImg/Bmp/Sample021/img021-00044.png,21,21
GoodImg/Bmp/Sample021/img021-00045.png,21,21
GoodImg/Bmp/Sample021/img021-00050.png,21,21
GoodImg/Bmp/Sample021/img021-00052.png,21,21
GoodImg/Bmp/Sample021/img021-00058.png,21,21
GoodImg/Bmp/Sample021/img021-00062.png,21,21
GoodImg/Bmp/Sample021/img021-00067.png,21,47
GoodImg/Bmp/Sample021/img021-00068.png,21,21
GoodImg/Bmp/Sample021/img021-00070.png,21,47
GoodImg/Bmp/Sample021/img021-00076.png,21,34
GoodImg/Bmp/Sample021/img021-00078.png,21,21
GoodImg/Bmp/Sample021/img021-00081.png,21,21
GoodImg/Bmp/Sample021/img021-00089.png,21,21
GoodImg/Bmp/Sample021/img021-00090.png,21,21
GoodImg/Bmp/Sample021/img021-00091.png,21,28
GoodImg/Bmp/Sample022/img022-00013.png,22,22
GoodImg/Bmp/Sample022/img022-00014.png,22,22
GoodImg/Bmp/Sample022/img022-00017.png,22,22
GoodImg/Bmp/Sample022/img022-00023.png,22,22
GoodImg/Bmp/Sample022/img022-00042.png,22,22
GoodImg/Bmp/Sample022/img022-00068.png,22,22
GoodImg/Bmp/Sample022/img022-00080.png,22,22
GoodImg/Bmp/Sample022/img022-00090.png,22,22
GoodImg/Bmp/Sample022/img022-00110.png,22,22
GoodImg/Bmp/Sample022/img022-00132.png,22,3
GoodImg/Bmp/Sample022/img022-00141.png,22,22
GoodImg/Bmp/Sample022/img022-00157.png,22,22
GoodImg/Bmp/Sample022/img022-00161.png,22,22
GoodImg/Bmp/Sample022/img022-00173.png,22,22
GoodImg/Bmp/Sample022/img022-00176.png,22,22
GoodImg/Bmp/Sample022/img022-00178.png,22,22
GoodImg/Bmp/Sample022/img022-00184.png,22,22
GoodImg/Bmp/Sample022/img022-00206.png,22,22
GoodImg/Bmp/Sample022/img022-00208.png,22,22
GoodImg/Bmp/Sample022/img022-00214.png,22,22
GoodImg/Bmp/Sample022/img022-00215.png,22,22
GoodImg/Bmp/Sample023/img023-00004.png,23,23
GoodImg/Bmp/Sample023/img023-00005.png,23,23
GoodImg/Bmp/Sample023/img023-00016.png,23,23
GoodImg/Bmp/Sample023/img023-00020.png,23,23
GoodImg/Bmp/Sample023/img023-00029.png,23,49
GoodImg/Bmp/Sample023/img023-00050.png,23,23
GoodImg/Bmp/Sample023/img023-00052.png,23,23
GoodImg/Bmp/Sample023/img023-00054.png,23,23
GoodImg/Bmp/Sample023/img023-00059.png,23,23
GoodImg/Bmp/Sample023/img023-00062.png,23,23
GoodImg/Bmp/Sample023/img023-00074.png,23,23
GoodImg/Bmp/Sample023/img023-00079.png,23,23
GoodImg/Bmp/Sample023/img023-00084.png,23,23
GoodImg/Bmp/Sample023/img023-00092.png,23,23
GoodImg/Bmp/Sample023/img023-00093.png,23,23
GoodImg/Bmp/Sample023/img023-00099.png,23,23
GoodImg/Bmp/Sample023/img023-00102.png,23,23
GoodImg/Bmp/Sample023/img023-00105.png,23,23
GoodImg/Bmp/Sample023/img023-00115.png,23,23
GoodImg/Bmp/Sample023/img023-00125.png,23,23
GoodImg/Bmp/Sample023/img023-00127.png,23,31
GoodImg/Bmp/Sample023/img023-00128.png,23,23
GoodImg/Bmp/Sample023/img023-00131.png,23,23
GoodImg/Bmp/Sample023/img023-00134.png,23,23
GoodImg/Bmp/Sample023/img023-00141.png,23,59
GoodImg/Bmp/Sample023/img023-00144.png,23,23
GoodImg/Bmp/Sample024/img024-00002.png,24,24
GoodImg/Bmp/Sample024/img024-00030.png,24,24
GoodImg/Bmp/Sample024/img024-00033.png,24,24
GoodImg/Bmp/Sample024/img024-00058.png,24,24
GoodImg/Bmp/Sample024/img024-00100.png,24,24
GoodImg/Bmp/Sample024/img024-00116.png,24,24
GoodImg/Bmp/Sample024/img024-00167.png,24,24
GoodImg/Bmp/Sample024/img024-00171.png,24,24
GoodImg/Bmp/Sample024/img024-00176.png,24,24
GoodImg/Bmp/Sample024/img024-00183.png,24,24
GoodImg/Bmp/Sample024/img024-00193.png,24,24
GoodImg/Bmp/Sample024/img024-00208.png,24,24
GoodImg/Bmp/Sample024/img024-00211.png,24,24
GoodImg/Bmp/Sample024/img024-00220.png,24,24
GoodImg/Bmp/Sample024/img024-00221.png,24,24
GoodImg/Bmp/Sample024/img024-00230.png,24,24
GoodImg/Bmp/Sample024/img024-00250.png,24,24
GoodImg/Bmp/Sample024/img024-00252.png,24,19
GoodImg/Bmp/Sample024/img024-00264.png,24,53
GoodImg/Bmp/Sample024/img024-00287.png,24,24
GoodImg/Bmp/Sample024/img024-00301.png,24,24
GoodImg/Bmp/Sample024/img024-00341.png,24,24
GoodImg/Bmp/Sample024/img024-00344.png,24,24
GoodImg/Bmp/Sample025/img025-00029.png,25,27
GoodImg/Bmp/Sample025/img025-00049.png,25,27
GoodImg/Bmp/Sample025/img025-00054.png,25,1
GoodImg/Bmp/Sample025/img025-00055.png,25,25
GoodImg/Bmp/Sample025/img025-00066.png,25,25
GoodImg/Bmp/Sample025/img025-00085.png,25,25
GoodImg/Bmp/Sample025/img025-00123.png,25,51
GoodImg/Bmp/Sample025/img025-00145.png,25,1
GoodImg/Bmp/Sample025/img025-00155.png,25,27
GoodImg/Bmp/Sample025/img025-00164.png,25,1
GoodImg/Bmp/Sample025/img025-00184.png,25,1
GoodImg/Bmp/Sample025/img025-00197.png,25,1
GoodImg/Bmp/Sample025/img025-00207.png,25,25
GoodImg/Bmp/Sample025/img025-00214.png,25,10
GoodImg/Bmp/Sample025/img025-00231.png,25,25
GoodImg/Bmp/Sample025/img025-00239.png,25,1
GoodImg/Bmp/Sample025/img025-00247.png,25,51
GoodImg/Bmp/Sample025/img025-00278.png,25,25
GoodImg/Bmp/Sample025/img025-00283.png,25,25
GoodImg/Bmp/Sample025/img025-00299.png,25,14
GoodImg/Bmp/Sample025/img025-00310.png,25,53
GoodImg/Bmp/Sample025/img025-00327.png,25,25
GoodImg/Bmp/Sample025/img025-00339.png,25,51
GoodImg/Bmp/Sample026/img026-00003.png,26,26
GoodImg/Bmp/Sample026/img026-00004.png,26,26
GoodImg/Bmp/Sample026/img026-00006.png,26,26
GoodImg/Bmp/Sample026/img026-00011.png,26,57
GoodImg/Bmp/Sample026/img026-00021.png,26,26
GoodImg/Bmp/Sample026/img026-00025.png,26,26
GoodImg/Bmp/Sample026/img026-00028.png,26,26
GoodImg/Bmp/Sample026/img026-00032.png,26,26
GoodImg/Bmp/Sample026/img026-00034.png,26,26
GoodImg/Bmp/Sample026/img026-00045.png,26,26
GoodImg/Bmp/Sample026/img026-00051.png,26,52
GoodImg/Bmp/Sample026/img026-00058.png,26,26
GoodImg/Bmp/Sample026/img026-00075.png,26,26
GoodImg/Bmp/Sample026/img026-00089.png,26,52
GoodImg/Bmp/Sample026/img026-00092.png,26,26
GoodImg/Bmp/Sample026/img026-00095.png,26,26
GoodImg/Bmp/Sample026/img026-00101.png,26,26
GoodImg/Bmp/Sample026/img026-00102.png,26,26
GoodImg/Bmp/Sample026/img026-00116.png,26,26
GoodImg/Bmp/Sample026/img026-00126.png,26,26
GoodImg/Bmp/Sample026/img026-00128.png,26,26
GoodImg/Bmp/Sample026/img026-00131.png,26,26
GoodImg/Bmp/Sample026/img026-00133.png,26,52
GoodImg/Bmp/Sample026/img026-00140.png,26,26
GoodImg/Bmp/Sample026/img026-00153.png,26,26
GoodImg/Bmp/Sample026/img026-00156.png,26,26
GoodImg/Bmp/Sample027/img027-00001.png,27,27
GoodImg/Bmp/Sample027/img027-00003.png,27,53
GoodImg/Bmp/Sample027/img027-00004.png,27,27
GoodImg/Bmp/Sample027/img027-00006.png,27,27
GoodImg/Bmp/Sample027/img027-00007.png,27,27
GoodImg/Bmp/Sample027/img027-00008.png,27,27
GoodImg/Bmp/Sample027/img027-00010.png,27,27
GoodImg/Bmp/Sample027/img027-00011.png,27,31
GoodImg/Bmp/Sample027/img027-00012.png,27,25
GoodImg/Bmp/Sample027/img027-00013.png,27,27
GoodImg/Bmp/Sample027/img027-00014.png,27,27
GoodImg/Bmp/Sample027/img027-00015.png,27,27
GoodImg/Bmp/Sample027/img027-00016.png,27,53
GoodImg/Bmp/Sample027/img027-00018.png,27,24
GoodImg/Bmp/Sample027/img027-00019.png,27,51
GoodImg/Bmp/Sample027/img027-00020.png,27,27
GoodImg/Bmp/Sample027/img027-00021.png,27,51
GoodImg/Bmp/Sample027/img027-00022.png,27,27
GoodImg/Bmp/Sample027/img027-00023.png,27,27
GoodImg/Bmp/Sample027/img027-00024.png,27,27
GoodImg/Bmp/Sample027/img027-00025.png,27,27
GoodImg/Bmp/Sample027/img027-00026.png,27,27
GoodImg/Bmp/Sample027/img027-00027.png,27,25
GoodImg/Bmp/Sample027/img027-00028.png,27,27
GoodImg/Bmp/Sample027/img027-00029.png,27,27
GoodImg/Bmp/Sample027/img027-00030.png,27,27
GoodImg/Bmp/Sample027/img027-00031.png,27,25
GoodImg/Bmp/Sample027/img027-00032.png,27,27
GoodImg/Bmp/Sample027/img027-00034.png,27,27
GoodImg/Bmp/Sample027/img027-00035.png,27,27
GoodImg/Bmp/Sample028/img028-00017.png,28,28
GoodImg/Bmp/Sample028/img028-00046.png,28,28
GoodImg/Bmp/Sample028/img028-00057.png,28,28
GoodImg/Bmp/Sample028/img028-00063.png,28,28
GoodImg/Bmp/Sample028/img028-00079.png,28,18
GoodImg/Bmp/Sample028/img028-00083.png,28,28
GoodImg/Bmp/Sample028/img028-00095.png,28,28
GoodImg/Bmp/Sample028/img028-00097.png,28,28
GoodImg/Bmp/Sample028/img028-00123.png,28,15
GoodImg/Bmp/Sample028/img028-00124.png,28,52
GoodImg/Bmp/Sample028/img028-00130.png,28,28
GoodImg/Bmp/Sample028/img028-00141.png,28,28
GoodImg/Bmp/Sample028/img028-00143.png,28,28
GoodImg/Bmp/Sample028/img028-00144.png,28,28
GoodImg/Bmp/Sample028/img028-00156.png,28,28
GoodImg/Bmp/Sample028/img028-00163.png,28,28
GoodImg/Bmp/Sample028/img028-00179.png,28,28
GoodImg/Bmp/Sample028/img028-00230.png,28,28
GoodImg/Bmp/Sample028/img028-00261.png,28,52
GoodImg/Bmp/Sample028/img028-00263.png,28,28
GoodImg/Bmp/Sample028/img028-00331.png,28,30
GoodImg/Bmp/Sample028/img028-00344.png,28,28
GoodImg/Bmp/Sample028/img028-00354.png,28,28
GoodImg/Bmp/Sample028/img028-00358.png,28,28
GoodImg/Bmp/Sample028/img028-00389.png,28,28
GoodImg/Bmp/Sample029/img029-00022.png,29,6
GoodImg/Bmp/Sample029/img029-00077.png,29,29
GoodImg/Bmp/Sample029/img029-00088.png,29,29
GoodImg/Bmp/Sample029/img029-00097.png,29,29
GoodImg/Bmp/Sample029/img029-00101.png,29,29
GoodImg/Bmp/Sample029/img029-00102.png,29,29
GoodImg/Bmp/Sample029/img029-00169.png,29,29
GoodImg/Bmp/Sample029/img029-00190.png,29,29
GoodImg/Bmp/Sample029/img029-00199.png,29,6
GoodImg/Bmp/Sample029/img029-00210.png,29,29
GoodImg/Bmp/Sample029/img029-00215.png,29,12
GoodImg/Bmp/Sample029/img029-00222.png,29,29
GoodImg/Bmp/Sample029/img029-00245.png,29,29
GoodImg/Bmp/Sample029/img029-00265.png,29,29
GoodImg/Bmp/Sample029/img029-00272.png,29,6
GoodImg/Bmp/Sample029/img029-00273.png,29,46
GoodImg/Bmp/Sample029/img029-00276.png,29,6
GoodImg/Bmp/Sample029/img029-00301.png,29,29
GoodImg/Bmp/Sample029/img029-00308.png,29,12
GoodImg/Bmp/Sample029/img029-00311.png,29,29
GoodImg/Bmp/Sample029/img029-00312.png,29,29
GoodImg/Bmp/Sample029/img029-00330.png,29,6
GoodImg/Bmp/Sample029/img029-00341.png,29,29
GoodImg/Bmp/Sample030/img030-00002.png,30,30
GoodImg/Bmp/Sample030/img030-00004.png,30,30
GoodImg/Bmp/Sample030/img030-00016.png,30,42
GoodImg/Bmp/Sample030/img030-00040.png,30,24
GoodImg/Bmp/Sample030/img030-00051.png,30,30
GoodImg/Bmp/Sample030/img030-00057.png,30,30
GoodImg/Bmp/Sample030/img030-00076.png,30,30
GoodImg/Bmp/Sample030/img030-00091.png,30,30
GoodImg/Bmp/Sample030/img030-00092.png,30,30
GoodImg/Bmp/Sample030/img030-00095.png,30,30
GoodImg/Bmp/Sample030/img030-00096.png,30,30
GoodImg/Bmp/Sample030/img030-00117.png,30,30
GoodImg/Bmp/Sample030/img030-00123.png,30,18
GoodImg/Bmp/Sample030/img030-00141.png,30,30
GoodImg/Bmp/Sample030/img030-00151.png,30,30
GoodImg/Bmp/Sample030/img030-00156.png,30,30
GoodImg/Bmp/Sample030/img030-00168.png,30,30
GoodImg/Bmp/Sample030/img030-00171.png,30,30
GoodImg/Bmp/Sample030/img030-00196.png,30,30
GoodImg/Bmp/Sample030/img030-00253.png,30,30
GoodImg/Bmp/Sample030/img030-00258.png,30,30
GoodImg/Bmp/Sample030/img030-00262.png,30,30
GoodImg/Bmp/Sample030/img030-00265.png,30,30
GoodImg/Bmp/Sample030/img030-00293.png,30,30
GoodImg/Bmp/Sample030/img030-00311.png,30,30
GoodImg/Bmp/Sample031/img031-00005.png,31,31
GoodImg/Bmp/Sample031/img031-00007.png,31,31
GoodImg/Bmp/Sample031/img031-00009.png,31,31
GoodImg/Bmp/Sample031/img031-00010.png,31,10
GoodImg/Bmp/Sample031/img031-00011.png,31,31
GoodImg/Bmp/Sample031/img031-00014.png,31,31
GoodImg/Bmp/Sample031/img031-00015.png,31,31
GoodImg/Bmp/Sample031/img031-00020.png,31,31
GoodImg/Bmp/Sample031/img031-00023.png,31,31
GoodImg/Bmp/Sample031/img031-00031.png,31,57
GoodImg/Bmp/Sample031/img031-00042.png,31,31
GoodImg/Bmp/Sample031/img031-00047.png,31,31
GoodImg/Bmp/Sample031/img031-00048.png,31,57
GoodImg/Bmp/Sample031/img031-00050.png,31,31
GoodImg/Bmp/Sample031/img031-00052.png,31,31
GoodImg/Bmp/Sample031/img031-00053.png,31,31
GoodImg/Bmp/Sample031/img031-00054.png,31,31
GoodImg/Bmp/Sample031/img031-00059.png,31,31
GoodImg/Bmp/Sample031/img031-00063.png,31,27
GoodImg/Bmp/Sample031/img031-00070.png,31,31
GoodImg/Bmp/Sample031/img031-00073.png,31,31
GoodImg/Bmp/Sample031/img031-00074.png,31,31
GoodImg/Bmp/Sample031/img031-00081.png,31,31
GoodImg/Bmp/Sample031/img031-00089.png,31,31
GoodImg/Bmp/Sample032/img032-00002.png,32,58
GoodImg/Bmp/Sample032/img032-00007.png,32,34
GoodImg/Bmp/Sample032/img032-00013.png,32,32
GoodImg/Bmp/Sample032/img032-00015.png,32,32
GoodImg/Bmp/Sample032/img032-00018.png,32,32
GoodImg/Bmp/Sample032/img032-00020.png,32,32
GoodImg/Bmp/Sample032/img032-00024.png,32,32
GoodImg/Bmp/Sample032/img032-00025.png,32,58
GoodImg/Bmp/Sample032/img032-00030.png,32,59
GoodImg/Bmp/Sample032/img032-00038.png,32,32
GoodImg/Bmp/Sample032/img032-00041.png,32,32
GoodImg/Bmp/Sample032/img032-00042.png,32,32
GoodImg/Bmp/Sample032/img032-00043.png,32,32
GoodImg/Bmp/Sample032/img032-00047.png,32,32
GoodImg/Bmp/Sample032/img032-00050.png,32,32
GoodImg/Bmp/Sample032/img032-00053.png,32,58
GoodImg/Bmp/Sample032/img032-00055.png,32,32
GoodImg/Bmp/Sample032/img032-00056.png,32,59
GoodImg/Bmp/Sample032/img032-00057.png,32,32
GoodImg/Bmp/Sample032/img032-00067.png,32,35
GoodImg/Bmp/Sample032/img032-00068.png,32,24
GoodImg/Bmp/Sample032/img032-00071.png,32,58
GoodImg/Bmp/Sample032/img032-00072.png,32,35
GoodImg/Bmp/Sample032/img032-00073.png,32,32
GoodImg/Bmp/Sample032/img032-00078.png,32,32
GoodImg/Bmp/Sample032/img032-00080.png,32,58
GoodImg/Bmp/Sample032/img032-00084.png,32,58
GoodImg/Bmp/Sample033/img033-00001.png,33,33
GoodImg/Bmp/Sample033/img033-00006.png,33,59
GoodImg/Bmp/Sample033/img033-00009.png,33,33
GoodImg/Bmp/Sample033/img033-00010.png,33,59
GoodImg/Bmp/Sample033/img033-00015.png,33,59
GoodImg/Bmp/Sample033/img033-00019.png,33,59
GoodImg/Bmp/Sample033/img033-00026.png,33,33
GoodImg/Bmp/Sample033/img033-00034.png,33,33
GoodImg/Bmp/Sample033/img033-00035.png,33,33
GoodImg/Bmp/Sample033/img033-00040.png,33,59
GoodImg/Bmp/Sample033/img033-00043.png,33,59
GoodImg/Bmp/Sample033/img033-00044.png,33,59
GoodImg/Bmp/Sample033/img033-00046.png,33,33
GoodImg/Bmp/Sample033/img033-00050.png,33,33
GoodImg/Bmp/Sample033/img033-00051.png,33,33
GoodImg/Bmp/Sample033/img033-00052.png,33,33
GoodImg/Bmp/Sample033/img033-00053.png,33,33
GoodImg/Bmp/Sample033/img033-00057.png,33,33
GoodImg/Bmp/Sample033/img033-00058.png,33,33
GoodImg/Bmp/Sample033/img033-00059.png,33,33
GoodImg/Bmp/Sample033/img033-00060.png,33,33
GoodImg/Bmp/Sample033/img033-00061.png,33,33
GoodImg/Bmp/Sample033/img033-00064.png,33,33
GoodImg/Bmp/Sample034/img034-00002.png,34,34
GoodImg/Bmp/Sample034/img034-00004.png,34,34
GoodImg/Bmp/Sample034/img034-00005.png,34,34
GoodImg/Bmp/Sample034/img034-00008.png,34,34
GoodImg/Bmp/Sample034/img034-00009.png,34,34
GoodImg/Bmp/Sample034/img034-00010.png,34,34
GoodImg/Bmp/Sample034/img034-00011.png,34,34
GoodImg/Bmp/Sample034/img034-00013.png,34,34
GoodImg/Bmp/Sample034/img034-00014.png,34,34
GoodImg/Bmp/Sample034/img034-00015.png,34,34
GoodImg/Bmp/Sample034/img034-00016.png,34,34
GoodImg/Bmp/Sample034/img034-00017.png,34,34
GoodImg/Bmp/Sample034/img034-00018.png,34,34
GoodImg/Bmp/Sample034/img034-00022.png,34,34
GoodImg/Bmp/Sample034/img034-00032.png,34,34
GoodImg/Bmp/Sample034/img034-00034.png,34,34
GoodImg/Bmp/Sample034/img034-00035.png,34,34
GoodImg/Bmp/Sample034/img034-00036.png,34,34
GoodImg/Bmp/Sample034/img034-00039.png,34,34
GoodImg/Bmp/Sample034/img034-00043.png,34,60
GoodImg/Bmp/Sample034/img034-00052.png,34,7
GoodImg/Bmp/Sample034/img034-00053.png,34,34
GoodImg/Bmp/Sample034/img034-00054.png,34,34
GoodImg/Bmp/Sample034/img034-00057.png,34,34
GoodImg/Bmp/Sample034/img034-00062.png,34,34
GoodImg/Bmp/Sample034/img034-00067.png,34,34
GoodImg/Bmp/Sample034/img034-00068.png,34,34
GoodImg/Bmp/Sample034/img034-00072.png,34,34
GoodImg/Bmp/Sample034/img034-00074.png,34,34
GoodImg/Bmp/Sample034/img034-00075.png,34,34
GoodImg/Bmp/Sample035/img035-00001.png,35,35
GoodImg/Bmp/Sample035/img035-00003.png,35,35
GoodImg/Bmp/Sample035/img035-00005.png,35,35
GoodImg/Bmp/Sample035/img035-00006.png,35,35
GoodImg/Bmp/Sample035/img035-00010.png,35,35
GoodImg/Bmp/Sample035/img035-00012.png,35,35
GoodImg/Bmp/Sample035/img035-00014.png,35,35
GoodImg/Bmp/Sample035/img035-00015.png,35,35
GoodImg/Bmp/Sample035/img035-00019.png,35,35
GoodImg/Bmp/Sample035/img035-00024.png,35,35
GoodImg/Bmp/Sample035/img035-00026.png,35,35
GoodImg/Bmp/Sample035/img035-00031.png,35,35
GoodImg/Bmp/Sample035/img035-00036.png,35,35
GoodImg/Bmp/Sample035/img035-00037.png,35,35
GoodImg/Bmp/Sample035/img035-00043.png,35,35
GoodImg/Bmp/Sample035/img035-00044.png,35,54
GoodImg/Bmp/Sample035/img035-00048.png,35,46
GoodImg/Bmp/Sample035/img035-00056.png,35,35
GoodImg/Bmp/Sample035/img035-00057.png,35,33
GoodImg/Bmp/Sample035/img035-00059.png,35,35
GoodImg/Bmp/Sample035/img035-00060.png,35,35
GoodImg/Bmp/Sample035/img035-00066.png,35,35
GoodImg/Bmp/Sample035/img035-00067.png,35,35
GoodImg/Bmp/Sample036/img036-00001.png,36,36
GoodImg/Bmp/Sample036/img036-00002.png,36,62
GoodImg/Bmp/Sample036/img036-00003.png,36,62
GoodImg/Bmp/Sample036/img036-00004.png,36,36
GoodImg/Bmp/Sample036/img036-00005.png,36,36
GoodImg/Bmp/Sample036/img036-00007.png,36,36
GoodImg/Bmp/Sample036/img036-00008.png,36,36
GoodImg/Bmp/Sample036/img036-00012.png,36,36
GoodImg/Bmp/Sample036/img036-00013.png,36,36
GoodImg/Bmp/Sample036/img036-00014.png,36,62
GoodImg/Bmp/Sample036/img036-00015.png,36,36
GoodImg/Bmp/Sample036/img036-00017.png,36,36
GoodImg/Bmp/Sample036/img036-00019.png,36,62
GoodImg/Bmp/Sample036/img036-00020.png,36,36
GoodImg/Bmp/Sample036/img036-00021.png,36,36
GoodImg/Bmp/Sample036/img036-00023.png,36,62
GoodImg/Bmp/Sample036/img036-00027.png,36,36
GoodImg/Bmp/Sample036/img036-00028.png,36,36
GoodImg/Bmp/Sample036/img036-00031.png,36,36
GoodImg/Bmp/Sample036/img036-00034.png,36,36
GoodImg/Bmp/Sample036/img036-00035.png,36,36
GoodImg/Bmp/Sample036/img036-00036.png,36,36
GoodImg/Bmp/Sample036/img036-00038.png,36,36
GoodImg/Bmp/Sample036/img036-00040.png,36,36
GoodImg/Bmp/Sample036/img036-00041.png,36,62
GoodImg/Bmp/Sample036/img036-00042.png,36,46
GoodImg/Bmp/Sample036/img036-00045.png,36,36
GoodImg/Bmp/Sample036/img036-00048.png,36,36
GoodImg/Bmp/Sample036/img036-00049.png,36,2
GoodImg/Bmp/Sample036/img036-00054.png,36,36
GoodImg/Bmp/Sample037/img037-00011.png,37,49
GoodImg/Bmp/Sample037/img037-00033.png,37,37
GoodImg/Bmp/Sample037/img037-00041.png,37,37
GoodImg/Bmp/Sample037/img037-00042.png,37,37
GoodImg/Bmp/Sample037/img037-00053.png,37,37
GoodImg/Bmp/Sample037/img037-00058.png,37,9
GoodImg/Bmp/Sample037/img037-00066.png,37,51
GoodImg/Bmp/Sample037/img037-00067.png,37,1
GoodImg/Bmp/Sample037/img037-00072.png,37,12
GoodImg/Bmp/Sample037/img037-00087.png,37,1
GoodImg/Bmp/Sample037/img037-00094.png,37,37
GoodImg/Bmp/Sample037/img037-00102.png,37,37
GoodImg/Bmp/Sample037/img037-00106.png,37,37
GoodImg/Bmp/Sample037/img037-00118.png,37,37
GoodImg/Bmp/Sample037/img037-00120.png,37,37
GoodImg/Bmp/Sample037/img037-00122.png,37,37
GoodImg/Bmp/Sample037/img037-00124.png,37,37
GoodImg/Bmp/Sample037/img037-00152.png,37,37
GoodImg/Bmp/Sample037/img037-00156.png,37,37
GoodImg/Bmp/Sample037/img037-00157.png,37,1
GoodImg/Bmp/Sample038/img038-00001.png,38,38
GoodImg/Bmp/Sample038/img038-00002.png,38,38
GoodImg/Bmp/Sample038/img038-00003.png,38,38
GoodImg/Bmp/Sample038/img038-00004.png,38,38
GoodImg/Bmp/Sample038/img038-00007.png,38,38
GoodImg/Bmp/Sample038/img038-00008.png,38,38
GoodImg/Bmp/Sample038/img038-00009.png,38,38
GoodImg/Bmp/Sample038/img038-00010.png,38,38
GoodImg/Bmp/Sample038/img038-00011.png,38,38
GoodImg/Bmp/Sample038/img038-00012.png,38,38
GoodImg/Bmp/Sample038/img038-00013.png,38,38
GoodImg/Bmp/Sample038/img038-00014.png,38,14
GoodImg/Bmp/Sample038/img038-00015.png,38,38
GoodImg/Bmp/Sample038/img038-00017.png,38,38
GoodImg/Bmp/Sample038/img038-00018.png,38,38
GoodImg/Bmp/Sample038/img038-00019.png,38,38
GoodImg/Bmp/Sample038/img038-00020.png,38,38
GoodImg/Bmp/Sample038/img038-00021.png,38,59
GoodImg/Bmp/Sample038/img038-00023.png,38,38
GoodImg/Bmp/Sample038/img038-00024.png,38,59
GoodImg/Bmp/Sample038/img038-00025.png,38,38
GoodImg/Bmp/Sample038/img038-00028.png,38,38
GoodImg/Bmp/Sample038/img038-00030.png,38,37
GoodImg/Bmp/Sample038/img038-00031.png,38,38
GoodImg/Bmp/Sample038/img038-00032.png,38,38
GoodImg/Bmp/Sample038/img038-00033.png,38,38
GoodImg/Bmp/Sample038/img038-00036.png,38,38
GoodImg/Bmp/Sample038/img038-00037.png,38,14
GoodImg/Bmp/Sample039/img039-00001.png,39,39
GoodImg/Bmp/Sample039/img039-00002.png,39,50
GoodImg/Bmp/Sample039/img039-00016.png,39,39
GoodImg/Bmp/Sample039/img039-00019.png,39,15
GoodImg/Bmp/Sample039/img039-00020.png,39,39
GoodImg/Bmp/Sample039/img039-00023.png,39,39
GoodImg/Bmp/Sample039/img039-00024.png,39,39
GoodImg/Bmp/Sample039/img039-00026.png,39,39
GoodImg/Bmp/Sample039/img039-00027.png,39,39
GoodImg/Bmp/Sample039/img039-00029.png,39,39
GoodImg/Bmp/Sample039/img039-00030.png,39,39
GoodImg/Bmp/Sample039/img039-00036.png,39,39
GoodImg/Bmp/Sample039/img039-00037.png,39,39
GoodImg/Bmp/Sample039/img039-00038.png,39,39
GoodImg/Bmp/Sample039/img039-00042.png,39,39
GoodImg/Bmp/Sample039/img039-00043.png,39,13
GoodImg/Bmp/Sample039/img039-00045.png,39,36
GoodImg/Bmp/Sample039/img039-00048.png,39,17
GoodImg/Bmp/Sample039/img039-00051.png,39,39
GoodImg/Bmp/Sample039/img039-00052.png,39,39
GoodImg/Bmp/Sample039/img039-00055.png,39,39
GoodImg/Bmp/Sample039/img039-00056.png,39,39
GoodImg/Bmp/Sample039/img039-00059.png,39,39
GoodImg/Bmp/Sample039/img039-00063.png,39,39
GoodImg/Bmp/Sample040/img040-00003.png,40,40
GoodImg/Bmp/Sample040/img040-00004.png,40,40
GoodImg/Bmp/Sample040/img040-00006.png,40,51
GoodImg/Bmp/Sample040/img040-00008.png,40,40
GoodImg/Bmp/Sample040/img040-00012.png,40,40
GoodImg/Bmp/Sample040/img040-00013.png,40,40
GoodImg/Bmp/Sample040/img040-00014.png,40,40
GoodImg/Bmp/Sample040/img040-00016.png,40,40
GoodImg/Bmp/Sample040/img040-00017.png,40,40
GoodImg/Bmp/Sample040/img040-00018.png,40,18
GoodImg/Bmp/Sample040/img040-00022.png,40,40
GoodImg/Bmp/Sample040/img040-00024.png,40,40
GoodImg/Bmp/Sample040/img040-00026.png,40,36
GoodImg/Bmp/Sample040/img040-00028.png,40,14
GoodImg/Bmp/Sample040/img040-00030.png,40,40
GoodImg/Bmp/Sample040/img040-00034.png,40,40
GoodImg/Bmp/Sample040/img040-00037.png,40,25
GoodImg/Bmp/Sample040/img040-00038.png,40,51
GoodImg/Bmp/Sample040/img040-00039.png,40,45
GoodImg/Bmp/Sample040/img040-00040.png,40,40
GoodImg/Bmp/Sample040/img040-00044.png,40,40
GoodImg/Bmp/Sample041/img041-00019.png,41,41
GoodImg/Bmp/Sample041/img041-00025.png,41,41
GoodImg/Bmp/Sample041/img041-00059.png,41,1
GoodImg/Bmp/Sample041/img041-00062.png,41,1
GoodImg/Bmp/Sample041/img041-00063.png,41,1
GoodImg/Bmp/Sample041/img041-00065.png,41,1
GoodImg/Bmp/Sample041/img041-00073.png,41,41
GoodImg/Bmp/Sample041/img041-00074.png,41,17
GoodImg/Bmp/Sample041/img041-00082.png,41,41
GoodImg/Bmp/Sample041/img041-00092.png,41,41
GoodImg/Bmp/Sample041/img041-00099.png,41,41
